,D,Delta,tl,K,tm,Vr,Ifull,IPSPint,Vreset,Ie_sig,Ifull_nA,Icrit_nA,fcrit,I0crit,A0crit,Icrit,fcrit_sim,fnet_full_theory,Ifull_nA_sim,fnet_full_sim,Ifull_sim,error_net_nmae,error_unit_nmae,Imin_theory,Imax_theory,applicability,performance
0,0.01,1.2,1.2,2.0,10.0,0.0,5.297030947492044,0.0104,-65.0,0.01838477631085024,0.6886140231739658,0.169921875,310.50000000000006,0.1171,20.382767708796976,1.3070913461538465,299.80882595049997,171.78962042816383,1.0299218750000008,258.6301078280935,7.922475961538467,0.3394369643806258,0.13372501465684766,1.8070913461538467,5.297030947492044,0.5275490095046109,0.34847937515635985
1,0.01,1.2,1.2,3.0,10.0,0.0,5.442330685265411,0.0156,-65.0,0.01838477631085024,0.7075029890845035,0.16015625,304.7000000000001,0.1099,12.924782729344303,1.2319711538461535,292.5165070711175,140.96014568653922,1.0601562500000008,207.9968954657614,8.155048076923084,0.3008063997835865,0.15726801765109774,1.8319711538461543,5.442330685265411,0.5214963767605587,0.36462692916703027
2,0.01,1.2,1.2,5.0,10.0,0.0,5.610090146368848,0.026,-65.0,0.01838477631085024,0.7293117190279504,0.1513671875,299.6,0.1037,7.366145451828864,1.1643629807692308,286.87393593863993,108.51895923438884,1.0913671875000008,155.92155809178743,8.395132211538469,0.25713657167874365,0.19120173251584194,1.7643629807692314,5.610090146368848,0.5318558846042017,0.3950962858099118
3,0.01,1.2,1.2,10.0,10.0,0.0,5.817028625528224,0.052000000000000005,-65.0,0.01838477631085024,0.7562137213186693,0.1435546875,294.8,0.0978,3.5205320238767768,1.1042668269230769,279.9859386296487,76.65864285614124,0.9135546875000007,89.81933587129589,7.027343750000005,0.1871608261242402,0.18423090412428805,1.6042668269230773,5.817028625528224,0.7112454984658033,0.5781282033957965
4,0.01,1.2,1.2,50.0,10.0,0.0,6.2343179145058745,0.26,-65.0,0.01838477631085024,0.8104613288857637,0.1298828125,287.1,0.0883,0.6451184211336388,0.9990985576923076,263.2501670733327,39.51499037434032,0.7498828125000006,38.84286574722182,5.768329326923081,0.14197695816728223,0.08561641032714919,1.299098557692308,6.2343179145058745,0.9370967741935483,0.8040506246851757
5,0.0225,1.2,1.2,2.0,10.0,0.0,7.206366693691077,0.0104,-65.0,0.02757716446627536,0.93682767017984,0.20703125,316.7000000000001,0.12230000000000002,32.55628487514172,1.5925480769230769,305.64238410410945,231.2479777577834,0.9470312500000007,238.4966721291126,7.2848557692307745,0.22372263066974726,0.10212867062444826,2.492548076923078,7.206366693691077,0.8281032705132964,0.6428378283678403
6,0.0225,1.2,1.2,3.0,10.0,0.0,7.445546421238066,0.0156,-65.0,0.02757716446627536,0.9679210347609488,0.1875,309.1,0.1081,20.319926951888014,1.4423076923076923,297.2605332483758,187.10534199194808,0.9775000000000007,193.4214903967405,7.5192307692307745,0.1944155296146618,0.1148246256204323,2.4423076923076934,7.445546421238066,0.8233177655201872,0.6632520060954201
7,0.0225,1.2,1.2,5.0,10.0,0.0,7.717291879014026,0.026,-65.0,0.02757716446627536,1.0032479442718234,0.171875,303.00000000000006,0.0967,11.541829060303169,1.3221153846153846,291.26381612721684,140.869394500669,1.0018750000000007,144.87118939347255,7.7067307692307745,0.16776402105495145,0.13371956969155116,2.2221153846153854,7.717291879014026,0.8590361445783132,0.7149207867323127
8,0.0225,1.2,1.2,10.0,10.0,0.0,8.04778045399884,0.052000000000000005,-65.0,0.02757716446627536,1.0462114590198492,0.15625,297.2000000000001,0.08610000000000001,5.379012807790446,1.2019230769230769,282.8146713747797,96.06144431302656,1.0362500000000008,98.4003037210639,7.971153846153853,0.13328186083598317,0.13251444018063271,2.101923076923078,8.04778045399884,0.8670454545454545,0.7514840229342554
9,0.0225,1.2,1.2,50.0,10.0,0.0,8.703711999580085,0.26,-65.0,0.02757716446627536,1.131482559945411,0.134765625,288.8,0.0705,0.9863325736927104,1.0366586538461535,268.5166002602671,45.84458764242016,1.1347656250000009,47.00291058696525,8.728966346153852,0.12752873958377697,0.07234091089993469,1.5366586538461542,8.703711999580085,0.9317169349454102,0.812896248582962
10,0.04,1.2,1.2,2.0,10.0,0.0,9.026308670701173,0.0104,-65.0,0.03676955262170048,1.1734201271911524,0.25,321.4000000000001,0.1317,45.53285067271398,1.9230769230769231,310.29781294369855,288.97199706152594,1.0600000000000007,265.43586238728665,8.153846153846159,0.11694202211235938,0.10548874589415833,3.423076923076921,9.026308670701173,0.7592592592592597,0.6704699461739498
11,0.04,1.2,1.2,3.0,10.0,0.0,9.371215373709317,0.0156,-65.0,0.03676955262170048,1.218257998582211,0.21875,312.50000000000006,0.1093,28.050910180503003,1.6826923076923077,301.3038623089275,231.73160959731692,1.0987500000000008,215.2273352355923,8.451923076923084,0.10169917129602161,0.11641956216114933,3.1826923076923093,9.371215373709317,0.7784090909090908,0.6992455314343468
12,0.04,1.2,1.2,5.0,10.0,0.0,9.757019458301988,0.026,-65.0,0.03676955262170048,1.2684125295792583,0.1923828125,305.3,0.0914,15.541841101404215,1.4798677884615383,294.3171224739482,171.91059219169512,1.1323828125000008,160.7950615152041,8.710637019230775,0.10430298959668131,0.12767330744371524,2.8798677884615396,9.757019458301988,0.8063829787234043,0.7222748232826761
13,0.04,1.2,1.2,10.0,10.0,0.0,10.220180292737698,0.052000000000000005,-65.0,0.03676955262170048,1.3286234380559008,0.171875,299.1,0.0761,7.34395044041837,1.3221153846153846,287.03431688015485,114.37693731697611,1.191875000000001,108.85266619347435,9.168269230769237,0.11454110261585666,0.12815487847396154,2.5221153846153856,10.220180292737698,0.8470588235294118,0.7500357719018625
14,0.04,1.2,1.2,50.0,10.0,0.0,11.12694765484933,0.26,-65.0,0.03676955262170048,1.4465031951304126,0.140625,290.00000000000006,0.053700000000000005,1.3333595332939632,1.0817307692307692,271.942333873969,51.47547089908139,1.310625000000001,50.41444843252709,10.081730769230777,0.13530112218515344,0.08335028276651082,1.8817307692307699,11.12694765484933,0.9111111111111111,0.7878367553424157
15,0.0625,1.2,1.2,2.0,10.0,0.0,10.770446960906126,0.0104,-65.0,0.045961940777125586,1.4001581049177965,0.296875,325.00000000000006,0.1436,59.001388713058965,2.2836538461538463,314.6886306918933,345.7193095909427,1.1168750000000007,279.15268520402793,8.591346153846159,0.03465152347526586,0.12136445354600925,4.583653846153848,10.770446960906126,0.6353658536585366,0.6133494588651055
16,0.0625,1.2,1.2,3.0,10.0,0.0,11.233142536733023,0.0156,-65.0,0.045961940777125586,1.460308529775293,0.25,314.9000000000001,0.1117,35.46209897034253,1.9230769230769231,304.20528902231615,275.46818519954377,1.1700000000000008,227.60167733440926,9.000000000000007,0.0411004462703667,0.13147261668583612,4.12307692307692,11.233142536733023,0.6891304347826095,0.6608068663745524
17,0.0625,1.2,1.2,5.0,10.0,0.0,11.742577368730108,0.026,-65.0,0.045961940777125586,1.5265350579349144,0.21875,307.4000000000001,0.0883,20.060780140382427,1.6826923076923077,296.1293008714405,202.16981304801013,1.2187500000000009,170.83016276381306,9.375000000000007,0.07377466768818235,0.14219313436016234,3.5826923076923096,11.742577368730108,0.753,0.6974476752307988
18,0.0625,1.2,1.2,10.0,10.0,0.0,12.346611632566571,0.052000000000000005,-65.0,0.045961940777125586,1.605059512233654,0.1875,300.6,0.0671,9.272443555280425,1.4423076923076923,287.81312245415853,132.04363418014756,1.297500000000001,115.91890484724917,9.980769230769237,0.10829505450537781,0.1359885868364152,3.1423076923076936,12.346611632566571,0.8009009009009008,0.7141672941844316
19,0.0625,1.2,1.2,50.0,10.0,0.0,13.514590385917629,0.26,-65.0,0.045961940777125586,1.7568967501692916,0.1484375,291.00000000000006,0.0378,1.7014659935155028,1.1418269230769231,273.93405300165557,56.686321782724995,1.4384375000000011,52.67414377810813,11.064903846153856,0.1564880617728119,0.09896373814919822,2.241826923076924,13.514590385917629,0.8891472868217055,0.7500063512764223
20,0.09,1.2,1.2,2.0,10.0,0.0,12.446173657729444,0.0104,-65.0,0.05515432893255071,1.6180025755048275,0.34375,327.50000000000006,0.1562,72.1839950584943,2.644230769230769,316.7417878397808,,1.1537500000000007,287.87419529644484,8.875000000000005,0.09060438543292429,0.12372557876050891,6.4442307692307725,10.444230769230776,0.39012345679012345,0.35477656074468633
21,0.09,1.2,1.2,3.0,10.0,0.0,13.039463006051754,0.0156,-65.0,0.05515432893255071,1.6951301907867284,0.2890625,317.30000000000007,0.11700000000000002,44.15808082736186,2.2235576923076925,306.192326554571,318.64575556076795,1.2190625000000008,236.7289370328077,9.377403846153852,0.09958560681903608,0.14717149779033753,5.223557692307695,13.039463006051754,0.5806451612903225,0.5228212605566886
22,0.09,1.2,1.2,5.0,10.0,0.0,13.681992229554734,0.026,-65.0,0.05515432893255071,1.7786589898421157,0.2421875,308.9000000000001,0.08540000000000003,24.122436909259076,1.8629807692307687,298.0156196622467,231.90833858625967,1.292187500000001,180.0128377274719,9.939903846153852,0.13198400660688042,0.15517987909129577,4.4629807692307715,13.681992229554734,0.678095238095238,0.5885975117103819
23,0.09,1.2,1.2,10.0,10.0,0.0,14.434583758028053,0.052000000000000005,-65.0,0.05515432893255071,1.876495888543647,0.203125,301.7000000000001,0.0587,11.119563126798003,1.5625,288.7444899644357,149.2727697869191,1.393125000000001,122.24481243573189,10.716346153846162,0.16566961268213465,0.14824389843935082,3.762500000000002,14.434583758028053,0.7596638655462185,0.6338106471725632
24,0.09,1.2,1.2,50.0,10.0,0.0,15.873018891952546,0.26,-65.0,0.05515432893255071,2.0634924559538312,0.15625,291.8,0.022400000000000003,2.058994101756756,1.2019230769230769,276.2919173782519,61.61278482704194,1.5762500000000013,55.10740228878686,12.125000000000009,0.18281170442205533,0.1098890286410708,2.601923076923078,15.873018891952546,0.871830985915493,0.7124500774123208
25,0.16,1.2,1.2,2.0,10.0,0.0,15.606400054980895,0.0104,-65.0,0.07353910524340096,2.0288320071475168,0.4375,330.7,0.1825,98.12517928176649,3.3653846153846154,320.7811580053706,,1.2075000000000007,300.58327033357705,9.288461538461544,,,,,,
26,0.16,1.2,1.2,3.0,10.0,0.0,16.504555027071554,0.0156,-65.0,0.07353910524340096,2.145592153519302,0.359375,320.00000000000006,0.1267,59.626278085907366,2.7644230769230766,309.2927514430447,,1.2993750000000008,251.45518656557456,9.995192307692314,0.27078674398945923,0.14739045583680827,8.664423076923082,13.864423076923087,0.1840425531914893,0.13420626945725905
27,0.16,1.2,1.2,5.0,10.0,0.0,17.442356232118186,0.026,-65.0,0.07353910524340096,2.267506310175364,0.296875,311.30000000000007,0.0827,32.95386257530842,2.2836538461538463,301.13469996589674,290.38960643694656,1.416875000000001,194.27653157776905,10.89903846153847,0.2821402683870389,0.17732422393538425,6.38365384615385,17.442356232118186,0.524107142857143,0.37623541290786455
28,0.16,1.2,1.2,10.0,10.0,0.0,18.514038916603976,0.052000000000000005,-65.0,0.07353910524340096,2.406825059158517,0.2421875,303.6,0.0446,15.20256531519967,1.8629807692307687,292.0190870318581,182.8544350188704,1.5721875000000012,134.0384044508151,12.093750000000009,0.2808695084128373,0.16651007966616516,5.1629807692307725,18.514038916603976,0.6774436090225563,0.48717035557897254
29,0.16,1.2,1.2,50.0,10.0,0.0,20.51823690541836,0.26,-65.0,0.07353910524340096,2.6673707977043866,0.171875,293.1,-0.007200000000003043,2.7582907869131774,1.3221153846153846,276.45272423012597,70.89320476994891,1.8618750000000015,59.96952312449579,14.322115384615396,0.23653392153931807,0.12160721541765636,3.3221153846153864,20.51823690541836,0.8461538461538461,0.6460097586975001
